label,cluster,n_label,n_in_cluster,precision,recall,f1,blocks,na_policy,scaling,n_neighbors,min_dist,min_cluster_size,target
bradyzoite,3,87,22,0.3384615384615385,0.25287356321839083,0.2894736842105263,expression_raw+protein_features,median,rank,50,0.0,25,stage_enriched_derived
oocyst,0,554,258,0.6972972972972973,0.4657039711191336,0.5584415584415585,expression_raw+protein_features,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,0,94,45,0.12162162162162163,0.4787234042553192,0.1939655172413793,expression_raw+protein_features,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,0,100,67,0.1810810810810811,0.67,0.2851063829787234,expression_raw+protein_features,median,rank,50,0.0,60,stage_enriched_derived
oocyst,0,554,297,0.783641160949868,0.5361010830324909,0.6366559485530546,expression_raw+protein_features,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,0,94,49,0.12928759894459102,0.5212765957446809,0.20718816067653273,expression_raw+protein_features,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,1,100,67,0.18157181571815717,0.67,0.2857142857142857,expression_raw+protein_features,median,rank,50,0.25,25,stage_enriched_derived
oocyst,0,554,296,0.783068783068783,0.5342960288808665,0.6351931330472104,expression_raw+protein_features,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,0,94,49,0.12962962962962962,0.5212765957446809,0.20762711864406777,expression_raw+protein_features,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,1,100,67,0.1810810810810811,0.67,0.2851063829787234,expression_raw+protein_features,median,rank,50,0.25,60,stage_enriched_derived
oocyst,5,553,250,0.7961783439490446,0.45207956600361665,0.5767012687427913,expression_raw+interactions,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,7,94,19,0.2602739726027397,0.20212765957446807,0.2275449101796407,expression_raw+interactions,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,0,100,25,0.22321428571428573,0.25,0.23584905660377362,expression_raw+interactions,median,rank,15,0.0,25,stage_enriched_derived
oocyst,3,536,269,0.7911764705882353,0.5018656716417911,0.6141552511415526,expression_raw+interactions,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,3,92,44,0.12941176470588237,0.4782608695652174,0.20370370370370372,expression_raw+interactions,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,1,94,25,0.22321428571428573,0.26595744680851063,0.24271844660194178,expression_raw+interactions,median,rank,15,0.0,60,stage_enriched_derived
oocyst,4,485,246,0.8092105263157895,0.5072164948453608,0.623574144486692,expression_raw+interactions,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,4,86,40,0.13157894736842105,0.46511627906976744,0.20512820512820512,expression_raw+interactions,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,2,78,24,0.21621621621621623,0.3076923076923077,0.25396825396825395,expression_raw+interactions,median,rank,15,0.25,25,stage_enriched_derived
oocyst,0,554,554,0.7456258411843876,1.0,0.8542791056283732,expression_raw+interactions,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,0,94,90,0.12113055181695828,0.9574468085106383,0.21505376344086022,expression_raw+interactions,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,0,100,99,0.13324360699865412,0.99,0.2348754448398577,expression_raw+interactions,median,rank,15,0.25,60,stage_enriched_derived
oocyst,3,552,259,0.7824773413897281,0.4692028985507246,0.5866364665911664,expression_raw+interactions,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,3,94,44,0.13293051359516617,0.46808510638297873,0.20705882352941177,expression_raw+interactions,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,7,98,18,0.3157894736842105,0.1836734693877551,0.23225806451612904,expression_raw+interactions,median,rank,50,0.0,25,stage_enriched_derived
oocyst,3,553,259,0.7824773413897281,0.46835443037974683,0.5859728506787331,expression_raw+interactions,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,3,94,44,0.13293051359516617,0.46808510638297873,0.20705882352941177,expression_raw+interactions,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,1,100,24,0.2033898305084746,0.24,0.22018348623853212,expression_raw+interactions,median,rank,50,0.0,60,stage_enriched_derived
oocyst,0,554,554,0.7446236559139785,1.0,0.8536209553158706,expression_raw+interactions,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,0,94,91,0.12231182795698925,0.9680851063829787,0.21718377088305488,expression_raw+interactions,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,0,100,99,0.13306451612903225,0.99,0.23459715639810425,expression_raw+interactions,median,rank,50,0.25,25,stage_enriched_derived
oocyst,0,554,554,0.7446236559139785,1.0,0.8536209553158706,expression_raw+interactions,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,0,94,91,0.12231182795698925,0.9680851063829787,0.21718377088305488,expression_raw+interactions,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,0,100,99,0.13306451612903225,0.99,0.23459715639810425,expression_raw+interactions,median,rank,50,0.25,60,stage_enriched_derived
oocyst,0,554,532,0.7503526093088858,0.9602888086642599,0.8424386381631038,fitness_screens+published_screens,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,0,94,89,0.12552891396332863,0.9468085106382979,0.22166874221668745,fitness_screens+published_screens,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,0,100,88,0.12411847672778561,0.88,0.21755253399258345,fitness_screens+published_screens,median,rank,15,0.0,25,stage_enriched_derived
oocyst,0,554,532,0.7503526093088858,0.9602888086642599,0.8424386381631038,fitness_screens+published_screens,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,0,94,89,0.12552891396332863,0.9468085106382979,0.22166874221668745,fitness_screens+published_screens,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,0,100,88,0.12411847672778561,0.88,0.21755253399258345,fitness_screens+published_screens,median,rank,15,0.0,60,stage_enriched_derived
oocyst,0,554,532,0.7503526093088858,0.9602888086642599,0.8424386381631038,fitness_screens+published_screens,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,0,94,89,0.12552891396332863,0.9468085106382979,0.22166874221668745,fitness_screens+published_screens,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,0,100,88,0.12411847672778561,0.88,0.21755253399258345,fitness_screens+published_screens,median,rank,15,0.25,25,stage_enriched_derived
oocyst,0,554,532,0.7503526093088858,0.9602888086642599,0.8424386381631038,fitness_screens+published_screens,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,0,94,89,0.12552891396332863,0.9468085106382979,0.22166874221668745,fitness_screens+published_screens,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,0,100,88,0.12411847672778561,0.88,0.21755253399258345,fitness_screens+published_screens,median,rank,15,0.25,60,stage_enriched_derived
oocyst,0,554,531,0.75,0.9584837545126353,0.8415213946117275,fitness_screens+published_screens,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,0,94,89,0.12570621468926554,0.9468085106382979,0.22194513715710726,fitness_screens+published_screens,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,0,100,88,0.12429378531073447,0.88,0.21782178217821782,fitness_screens+published_screens,median,rank,50,0.0,25,stage_enriched_derived
oocyst,0,554,531,0.75,0.9584837545126353,0.8415213946117275,fitness_screens+published_screens,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,0,94,89,0.12570621468926554,0.9468085106382979,0.22194513715710726,fitness_screens+published_screens,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,0,100,88,0.12429378531073447,0.88,0.21782178217821782,fitness_screens+published_screens,median,rank,50,0.0,60,stage_enriched_derived
oocyst,0,554,531,0.75,0.9584837545126353,0.8415213946117275,fitness_screens+published_screens,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,0,94,89,0.12570621468926554,0.9468085106382979,0.22194513715710726,fitness_screens+published_screens,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,0,100,88,0.12429378531073447,0.88,0.21782178217821782,fitness_screens+published_screens,median,rank,50,0.25,25,stage_enriched_derived
oocyst,0,554,531,0.75,0.9584837545126353,0.8415213946117275,fitness_screens+published_screens,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,0,94,89,0.12570621468926554,0.9468085106382979,0.22194513715710726,fitness_screens+published_screens,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,0,100,88,0.12429378531073447,0.88,0.21782178217821782,fitness_screens+published_screens,median,rank,50,0.25,60,stage_enriched_derived
oocyst,0,525,316,0.7939698492462312,0.6019047619047619,0.6847237269772481,fitness_screens+protein_features,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,0,85,49,0.12311557788944724,0.5764705882352941,0.2028985507246377,fitness_screens+protein_features,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,1,93,13,0.35135135135135137,0.13978494623655913,0.2,fitness_screens+protein_features,median,rank,15,0.0,25,stage_enriched_derived
oocyst,0,549,316,0.7939698492462312,0.575591985428051,0.6673706441393875,fitness_screens+protein_features,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,2,91,37,0.16444444444444445,0.4065934065934066,0.2341772151898734,fitness_screens+protein_features,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,2,96,42,0.18666666666666668,0.4375,0.26168224299065423,fitness_screens+protein_features,median,rank,15,0.0,60,stage_enriched_derived
oocyst,0,554,316,0.7939698492462312,0.5703971119133574,0.6638655462184874,fitness_screens+protein_features,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,1,94,45,0.12857142857142856,0.4787234042553192,0.20270270270270266,fitness_screens+protein_features,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,1,100,67,0.19142857142857142,0.67,0.29777777777777775,fitness_screens+protein_features,median,rank,15,0.25,25,stage_enriched_derived
oocyst,0,554,316,0.7939698492462312,0.5703971119133574,0.6638655462184874,fitness_screens+protein_features,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,1,94,45,0.12857142857142856,0.4787234042553192,0.20270270270270266,fitness_screens+protein_features,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,1,100,67,0.19142857142857142,0.67,0.29777777777777775,fitness_screens+protein_features,median,rank,15,0.25,60,stage_enriched_derived
oocyst,0,554,316,0.7919799498746867,0.5703971119133574,0.6631689401888773,fitness_screens+protein_features,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,0,94,50,0.12531328320802004,0.5319148936170213,0.2028397565922921,fitness_screens+protein_features,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,1,100,67,0.19197707736389685,0.67,0.2984409799554566,fitness_screens+protein_features,median,rank,50,0.0,25,stage_enriched_derived
oocyst,0,554,316,0.7919799498746867,0.5703971119133574,0.6631689401888773,fitness_screens+protein_features,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,0,94,50,0.12531328320802004,0.5319148936170213,0.2028397565922921,fitness_screens+protein_features,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,1,100,67,0.19197707736389685,0.67,0.2984409799554566,fitness_screens+protein_features,median,rank,50,0.0,60,stage_enriched_derived
oocyst,0,554,316,0.7919799498746867,0.5703971119133574,0.6631689401888773,fitness_screens+protein_features,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,0,94,50,0.12531328320802004,0.5319148936170213,0.2028397565922921,fitness_screens+protein_features,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,1,100,67,0.19197707736389685,0.67,0.2984409799554566,fitness_screens+protein_features,median,rank,50,0.25,25,stage_enriched_derived
oocyst,0,554,316,0.7919799498746867,0.5703971119133574,0.6631689401888773,fitness_screens+protein_features,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,0,94,50,0.12531328320802004,0.5319148936170213,0.2028397565922921,fitness_screens+protein_features,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,1,100,67,0.19197707736389685,0.67,0.2984409799554566,fitness_screens+protein_features,median,rank,50,0.25,60,stage_enriched_derived
oocyst,7,544,250,0.7861635220125787,0.45955882352941174,0.580046403712297,fitness_screens+interactions,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,7,94,45,0.14150943396226415,0.4787234042553192,0.21844660194174753,fitness_screens+interactions,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,3,98,25,0.211864406779661,0.25510204081632654,0.23148148148148148,fitness_screens+interactions,median,rank,15,0.0,25,stage_enriched_derived
oocyst,3,553,274,0.7828571428571428,0.49547920433996384,0.6068660022148394,fitness_screens+interactions,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,3,94,46,0.13142857142857142,0.48936170212765956,0.20720720720720723,fitness_screens+interactions,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,4,100,39,0.1703056768558952,0.39,0.23708206686930094,fitness_screens+interactions,median,rank,15,0.0,60,stage_enriched_derived
oocyst,5,529,238,0.7880794701986755,0.4499054820415879,0.5728038507821902,fitness_screens+interactions,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,5,88,42,0.1390728476821192,0.4772727272727273,0.21538461538461534,fitness_screens+interactions,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,6,95,25,0.21367521367521367,0.2631578947368421,0.2358490566037736,fitness_screens+interactions,median,rank,15,0.25,25,stage_enriched_derived
oocyst,3,502,240,0.7868852459016393,0.47808764940239046,0.5947955390334573,fitness_screens+interactions,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,3,86,43,0.14098360655737704,0.5,0.21994884910485932,fitness_screens+interactions,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,4,84,24,0.21428571428571427,0.2857142857142857,0.24489795918367344,fitness_screens+interactions,median,rank,15,0.25,60,stage_enriched_derived
oocyst,4,422,161,0.696969696969697,0.3815165876777251,0.49310872894333846,fitness_screens+interactions,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,4,74,31,0.1341991341991342,0.4189189189189189,0.20327868852459022,fitness_screens+interactions,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,1,86,27,0.21774193548387097,0.313953488372093,0.2571428571428571,fitness_screens+interactions,median,rank,50,0.0,25,stage_enriched_derived
oocyst,3,523,249,0.7854889589905363,0.47609942638623326,0.5928571428571429,fitness_screens+interactions,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,3,92,45,0.14195583596214512,0.4891304347826087,0.22004889975550124,fitness_screens+interactions,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,1,91,27,0.21774193548387097,0.2967032967032967,0.25116279069767444,fitness_screens+interactions,median,rank,50,0.0,60,stage_enriched_derived
oocyst,3,543,424,0.7544483985765125,0.7808471454880295,0.767420814479638,fitness_screens+interactions,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,3,88,72,0.12811387900355872,0.8181818181818182,0.22153846153846152,fitness_screens+interactions,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,4,98,26,0.21311475409836064,0.2653061224489796,0.2363636363636364,fitness_screens+interactions,median,rank,50,0.25,25,stage_enriched_derived
oocyst,1,510,412,0.7545787545787546,0.807843137254902,0.7803030303030304,fitness_screens+interactions,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,1,84,72,0.13186813186813187,0.8571428571428571,0.22857142857142856,fitness_screens+interactions,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,2,91,24,0.22018348623853212,0.26373626373626374,0.24000000000000002,fitness_screens+interactions,median,rank,50,0.25,60,stage_enriched_derived
oocyst,4,498,68,0.8292682926829268,0.13654618473895583,0.23448275862068965,published_screens+protein_features,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,23,84,13,0.18055555555555555,0.15476190476190477,0.16666666666666666,published_screens+protein_features,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,23,89,16,0.2222222222222222,0.1797752808988764,0.19875776397515527,published_screens+protein_features,median,rank,15,0.0,25,stage_enriched_derived
oocyst,2,539,256,0.8025078369905956,0.4749536178107607,0.5967365967365967,published_screens+protein_features,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,4,91,24,0.1568627450980392,0.26373626373626374,0.19672131147540983,published_screens+protein_features,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,4,88,37,0.24183006535947713,0.42045454545454547,0.3070539419087137,published_screens+protein_features,median,rank,15,0.0,60,stage_enriched_derived
oocyst,1,554,281,0.8028571428571428,0.5072202166064982,0.6216814159292036,published_screens+protein_features,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,1,94,45,0.12857142857142856,0.4787234042553192,0.20270270270270266,published_screens+protein_features,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,0,100,64,0.187683284457478,0.64,0.29024943310657597,published_screens+protein_features,median,rank,15,0.25,25,stage_enriched_derived
oocyst,1,553,281,0.8028571428571428,0.5081374321880651,0.6223698781838316,published_screens+protein_features,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,1,92,45,0.12857142857142856,0.4891304347826087,0.20361990950226244,published_screens+protein_features,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,0,97,64,0.187683284457478,0.6597938144329897,0.29223744292237447,published_screens+protein_features,median,rank,15,0.25,60,stage_enriched_derived
oocyst,0,526,281,0.8028571428571428,0.5342205323193916,0.641552511415525,published_screens+protein_features,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,0,87,45,0.12857142857142856,0.5172413793103449,0.20594965675057209,published_screens+protein_features,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,5,96,31,0.19254658385093168,0.3229166666666667,0.24124513618677046,published_screens+protein_features,median,rank,50,0.0,25,stage_enriched_derived
oocyst,0,554,281,0.8028571428571428,0.5072202166064982,0.6216814159292036,published_screens+protein_features,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,0,94,45,0.12857142857142856,0.4787234042553192,0.20270270270270266,published_screens+protein_features,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,2,100,64,0.187683284457478,0.64,0.29024943310657597,published_screens+protein_features,median,rank,50,0.0,60,stage_enriched_derived
oocyst,0,554,281,0.8028571428571428,0.5072202166064982,0.6216814159292036,published_screens+protein_features,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,0,94,45,0.12857142857142856,0.4787234042553192,0.20270270270270266,published_screens+protein_features,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,2,100,64,0.187683284457478,0.64,0.29024943310657597,published_screens+protein_features,median,rank,50,0.25,25,stage_enriched_derived
oocyst,0,553,281,0.8028571428571428,0.5081374321880651,0.6223698781838316,published_screens+protein_features,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,0,92,45,0.12857142857142856,0.4891304347826087,0.20361990950226244,published_screens+protein_features,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,1,98,74,0.18829516539440203,0.7551020408163265,0.30142566191446024,published_screens+protein_features,median,rank,50,0.25,60,stage_enriched_derived
oocyst,6,500,150,0.7246376811594203,0.3,0.4243281471004243,published_screens+interactions,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,6,90,30,0.14492753623188406,0.3333333333333333,0.20202020202020202,published_screens+interactions,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,1,94,25,0.2,0.26595744680851063,0.228310502283105,published_screens+interactions,median,rank,15,0.0,25,stage_enriched_derived
oocyst,4,532,250,0.7911392405063291,0.4699248120300752,0.589622641509434,published_screens+interactions,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,4,89,41,0.12974683544303797,0.4606741573033708,0.2024691358024691,published_screens+interactions,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,1,93,25,0.2,0.26881720430107525,0.22935779816513763,published_screens+interactions,median,rank,15,0.0,60,stage_enriched_derived
oocyst,0,554,527,0.7380952380952381,0.9512635379061372,0.831230283911672,published_screens+interactions,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,0,94,89,0.12464985994397759,0.9468085106382979,0.2202970297029703,published_screens+interactions,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,0,100,98,0.13725490196078433,0.98,0.2407862407862408,published_screens+interactions,median,rank,15,0.25,25,stage_enriched_derived
oocyst,0,554,527,0.7380952380952381,0.9512635379061372,0.831230283911672,published_screens+interactions,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,0,94,89,0.12464985994397759,0.9468085106382979,0.2202970297029703,published_screens+interactions,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,0,100,98,0.13725490196078433,0.98,0.2407862407862408,published_screens+interactions,median,rank,15,0.25,60,stage_enriched_derived
oocyst,4,554,254,0.7791411042944786,0.4584837545126354,0.5772727272727274,published_screens+interactions,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,4,94,45,0.13803680981595093,0.4787234042553192,0.21428571428571427,published_screens+interactions,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,1,100,25,0.2032520325203252,0.25,0.2242152466367713,published_screens+interactions,median,rank,50,0.0,25,stage_enriched_derived
oocyst,4,554,254,0.7791411042944786,0.4584837545126354,0.5772727272727274,published_screens+interactions,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,4,94,45,0.13803680981595093,0.4787234042553192,0.21428571428571427,published_screens+interactions,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,1,100,25,0.2032520325203252,0.25,0.2242152466367713,published_screens+interactions,median,rank,50,0.0,60,stage_enriched_derived
oocyst,3,496,251,0.784375,0.5060483870967742,0.6151960784313726,published_screens+interactions,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,3,81,42,0.13125,0.5185185185185185,0.20947630922693267,published_screens+interactions,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,10,86,17,0.25757575757575757,0.19767441860465115,0.22368421052631576,published_screens+interactions,median,rank,50,0.25,25,stage_enriched_derived
oocyst,4,469,225,0.7922535211267606,0.47974413646055436,0.597609561752988,published_screens+interactions,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,4,82,42,0.14788732394366197,0.5121951219512195,0.22950819672131148,published_screens+interactions,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,5,67,21,0.2079207920792079,0.31343283582089554,0.25,published_screens+interactions,median,rank,50,0.25,60,stage_enriched_derived
oocyst,27,516,58,0.90625,0.1124031007751938,0.2,protein_features+interactions,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,9,85,7,0.21212121212121213,0.08235294117647059,0.11864406779661016,protein_features+interactions,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,39,93,9,0.4090909090909091,0.0967741935483871,0.1565217391304348,protein_features+interactions,median,rank,15,0.0,25,stage_enriched_derived
oocyst,12,498,78,0.8764044943820225,0.1566265060240964,0.2657580919931857,protein_features+interactions,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,15,75,11,0.15714285714285714,0.14666666666666667,0.15172413793103448,protein_features+interactions,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,3,89,23,0.22549019607843138,0.25842696629213485,0.24083769633507854,protein_features+interactions,median,rank,15,0.0,60,stage_enriched_derived
oocyst,0,535,197,0.8208333333333333,0.36822429906542054,0.5083870967741935,protein_features+interactions,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,0,87,30,0.125,0.3448275862068966,0.1834862385321101,protein_features+interactions,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,3,90,23,0.22549019607843138,0.25555555555555554,0.23958333333333334,protein_features+interactions,median,rank,15,0.25,25,stage_enriched_derived
oocyst,0,522,197,0.8277310924369747,0.3773946360153257,0.5184210526315789,protein_features+interactions,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,5,86,23,0.14935064935064934,0.26744186046511625,0.19166666666666668,protein_features+interactions,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,4,93,23,0.22549019607843138,0.24731182795698925,0.23589743589743592,protein_features+interactions,median,rank,15,0.25,60,stage_enriched_derived
oocyst,34,489,47,0.9038461538461539,0.09611451942740286,0.17375231053604434,protein_features+interactions,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,2,85,6,0.6666666666666666,0.07058823529411765,0.12765957446808512,protein_features+interactions,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,7,92,9,0.391304347826087,0.09782608695652174,0.1565217391304348,protein_features+interactions,median,rank,50,0.0,25,stage_enriched_derived
oocyst,4,539,159,0.691304347826087,0.2949907235621521,0.4135240572171651,protein_features+interactions,median,rank,50,0.0,60,stage_enriched_derived
tachyzoite,4,89,31,0.13478260869565217,0.34831460674157305,0.1943573667711599,protein_features+interactions,median,rank,50,0.0,60,stage_enriched_derived
bradyzoite,4,98,40,0.17391304347826086,0.40816326530612246,0.24390243902439024,protein_features+interactions,median,rank,50,0.0,60,stage_enriched_derived
oocyst,0,530,256,0.8025078369905956,0.4830188679245283,0.6030624263839811,protein_features+interactions,median,rank,50,0.25,25,stage_enriched_derived
tachyzoite,0,92,42,0.13166144200626959,0.45652173913043476,0.20437956204379562,protein_features+interactions,median,rank,50,0.25,25,stage_enriched_derived
bradyzoite,1,99,40,0.17391304347826086,0.40404040404040403,0.243161094224924,protein_features+interactions,median,rank,50,0.25,25,stage_enriched_derived
oocyst,1,554,298,0.6946386946386947,0.5379061371841155,0.6063072227873856,protein_features+interactions,median,rank,50,0.25,60,stage_enriched_derived
tachyzoite,0,94,42,0.13166144200626959,0.44680851063829785,0.20338983050847453,protein_features+interactions,median,rank,50,0.25,60,stage_enriched_derived
bradyzoite,1,100,79,0.18414918414918416,0.79,0.29867674858223064,protein_features+interactions,median,rank,50,0.25,60,stage_enriched_derived
oocyst,9,455,142,0.8606060606060606,0.3120879120879121,0.4580645161290322,expression_raw+fitness_screens+published_screens,median,rank,15,0.0,25,stage_enriched_derived
tachyzoite,8,71,12,0.21428571428571427,0.16901408450704225,0.18897637795275588,expression_raw+fitness_screens+published_screens,median,rank,15,0.0,25,stage_enriched_derived
bradyzoite,7,73,17,0.17708333333333334,0.2328767123287671,0.20118343195266275,expression_raw+fitness_screens+published_screens,median,rank,15,0.0,25,stage_enriched_derived
oocyst,1,441,141,0.8103448275862069,0.3197278911564626,0.4585365853658536,expression_raw+fitness_screens+published_screens,median,rank,15,0.0,60,stage_enriched_derived
tachyzoite,3,72,9,0.6428571428571429,0.125,0.20930232558139536,expression_raw+fitness_screens+published_screens,median,rank,15,0.0,60,stage_enriched_derived
bradyzoite,2,74,22,0.1774193548387097,0.2972972972972973,0.22222222222222224,expression_raw+fitness_screens+published_screens,median,rank,15,0.0,60,stage_enriched_derived
oocyst,0,511,492,0.7534456355283308,0.9628180039138943,0.8453608247422679,expression_raw+fitness_screens+published_screens,median,rank,15,0.25,25,stage_enriched_derived
tachyzoite,0,85,78,0.11944869831546708,0.9176470588235294,0.21138211382113822,expression_raw+fitness_screens+published_screens,median,rank,15,0.25,25,stage_enriched_derived
bradyzoite,0,92,83,0.12710566615620214,0.9021739130434783,0.22281879194630871,expression_raw+fitness_screens+published_screens,median,rank,15,0.25,25,stage_enriched_derived
oocyst,3,256,84,0.84,0.328125,0.47191011235955066,expression_raw+fitness_screens+published_screens,median,rank,15,0.25,60,stage_enriched_derived
tachyzoite,0,30,12,0.5714285714285714,0.4,0.47058823529411764,expression_raw+fitness_screens+published_screens,median,rank,15,0.25,60,stage_enriched_derived
bradyzoite,1,34,12,0.19047619047619047,0.35294117647058826,0.2474226804123711,expression_raw+fitness_screens+published_screens,median,rank,15,0.25,60,stage_enriched_derived
oocyst,5,409,138,0.8789808917197452,0.3374083129584352,0.48763250883392223,expression_raw+fitness_screens+published_screens,median,rank,50,0.0,25,stage_enriched_derived
tachyzoite,2,62,7,0.7,0.11290322580645161,0.19444444444444445,expression_raw+fitness_screens+published_screens,median,rank,50,0.0,25,stage_enriched_derived
bradyzoite,8,71,17,0.1827956989247312,0.23943661971830985,0.20731707317073172,expression_raw+fitness_screens+published_screens,median,rank,50,0.0,25,stage_enriched_derived
